Nudge,R,t,Mental,Temporal,Performance,Frustration,FDR,FOR,BA
accept,58,13,1,0,1,0,0.225490196078431,0.00344827586206897,0.956891025641026
accept,85,14,0,-2,2,-2,0.0933333333333333,0.0378548895899054,0.913782051282051
accept,58,12,2,1,3,2,0.215686274509804,0,0.96474358974359
accept,63,15,0,-1,1,0,0.257731958762887,0.0271186440677966,0.909935897435897
accept,68,27,0,-2,2,0,0.16304347826087,0.01,0.957211538461539
accept,57,34,1,-1,1,1,0.242718446601942,0.0069204152249135,0.947435897435897
accept,71,23,-3,-3,3,-3,0.112359550561798,0.0033003300330033,0.977724358974359
accept,72,9,-3,-3,3,-3,0.136363636363636,0.0131578947368421,0.955769230769231
accept,69,5,-3,-2,3,-3,0.175824175824176,0.0166112956810631,0.943108974358974
accept,63,9,-3,-3,3,-3,0.185567010309278,0.00338983050847458,0.964903846153846
accept,72,3,-3,-3,3,-3,0.0909090909090909,0,0.987179487179487
accept,95,29,1,0,-2,3,0.107692307692308,0.0672782874617737,0.851282051282051
accept,35,50,1,1,1,-1,0.416,0.0262172284644195,0.872916666666667
accept,69,28,0,0,1,0,0.131868131868132,0.00332225913621262,0.974519230769231
accept,80,14,1,0,2,-1,0.1,0.0256410256410256,0.937179487179487
accept,63,13,1,0,1,-1,0.257731958762887,0.0271186440677966,0.909935897435897
accept,74,60,1,-3,2,0,0.186046511627907,0.0326797385620915,0.911858974358974
accept,55,19,1,-2,2,1,0.266666666666667,0.0104529616724739,0.936378205128205
accept,54,14,1,2,3,0,0.254716981132075,0.0034965034965035,0.950480769230769
accept,41,26,1,-2,2,1,0.327731092436975,0,0.9375
accept,114,21,2,0,-3,3,0.239130434782609,0.130057803468208,0.701121794871795
accept,0,5,1,2,0,0,0.5,0,0.871794871794872
accept,60,34,0,-1,3,-2,0.21,0.00342465753424658,0.960096153846154
accept,75,9,2,-2,1,1,0.211764705882353,0.0423452768729642,0.889903846153846
accept,77,25,1,-1,-2,2,0.120481927710843,0.0226537216828479,0.940224358974359
accept,65,23,0,1,2,-2,0.178947368421053,0.00673400673400673,0.96025641025641
accept,75,21,-1,1,-2,1,0.176470588235294,0.0325732899022801,0.913461538461538
accept,81,26,0,-3,1,1,0.215189873417722,0.0575079872204473,0.86025641025641
accept,62,16,1,0,1,1,0.214285714285714,0.0102040816326531,0.947596153846154
accept,72,12,1,0,2,1,0.204545454545455,0.0328947368421053,0.908653846153846
accept,32,13,1,-2,1,-2,0.3984375,0.0113636363636364,0.899519230769231
accept,74,11,1,0,1,1,0.151162790697674,0.0228758169934641,0.935416666666667
accept,87,23,1,1,0,-1,0.150684931506849,0.0564263322884013,0.869871794871795
accept,70,32,1,0,0,1,0.144444444444444,0.00993377483443709,0.960416666666667
neutral,68,16,2,0,2,2,0.195652173913043,0.02,0.933653846153846
neutral,68,14,-1,1,1,2,0.173913043478261,0.0133333333333333,0.949358974358974
neutral,79,22,-1,-3,2,-1,0.0493827160493827,0.00964630225080386,0.974839743589744
neutral,50,10,1,1,-1,1,0.4,0.049645390070922,0.841987179487179
neutral,72,47,2,-2,2,2,0.113636363636364,0.00657894736842105,0.971474358974359
neutral,67,60,1,0,2,0,0.150537634408602,0.00334448160535117,0.971314102564103
neutral,74,60,3,-2,2,1,0.127906976744186,0.0163398692810458,0.951121794871795
neutral,75,41,3,1,-2,3,0.470588235294118,0.11400651465798,0.717147435897436
neutral,92,58,2,2,-3,3,0.220588235294118,0.0833333333333333,0.807211538461538
neutral,76,56,3,0,0,3,0.19047619047619,0.038961038961039,0.899358974358974
neutral,79,52,3,1,-1,2,0.160493827160494,0.0385852090032154,0.904166666666667
neutral,78,17,0,-1,2,-2,0.109756097560976,0.0225806451612903,0.941826923076923
neutral,59,44,1,-2,0,1,0.207920792079208,0,0.966346153846154
neutral,61,19,0,-1,0,1,0.333333333333333,0.0477815699658703,0.859615384615385
neutral,65,29,-2,-1,2,2,0.157894736842105,0,0.975961538461538
neutral,38,22,2,-3,-1,1,0.377049180327869,0.0148148148148148,0.901282051282051
neutral,62,37,3,-1,2,2,0.214285714285714,0.0102040816326531,0.947596153846154
neutral,50,60,0,0,3,1,0.281818181818182,0.00354609929078014,0.944070512820513
neutral,37,6,0,-2,0,0,0.447154471544715,0.0446096654275093,0.836858974358974
neutral,85,16,0,-3,1,-3,0.173333333333333,0.056782334384858,0.866666666666667
neutral,76,30,-2,0,2,-2,0.0952380952380952,0.012987012987013,0.962179487179487
neutral,70,24,1,-1,0,0,0.111111111111111,0,0.983974358974359
neutral,50,21,2,1,-1,1,0.336363636363636,0.024822695035461,0.896955128205128
neutral,69,41,1,-2,2,1,0.164835164835165,0.0132890365448505,0.950961538461538
neutral,64,15,1,0,3,0,0.1875,0.00675675675675676,0.958653846153846
neutral,64,21,1,0,1,1,0.166666666666667,0,0.974358974358974
neutral,73,10,1,-2,1,0,0.137931034482759,0.0163934426229508,0.949519230769231
neutral,80,60,1,-2,1,1,0.1125,0.0288461538461538,0.929326923076923
neutral,71,25,1,-1,3,-2,0.112359550561798,0.0033003300330033,0.977724358974359
neutral,86,15,-2,-3,2,-1,0.0675675675675676,0.0345911949685535,0.923237179487179
neutral,65,7,0,1,0,-3,0.294736842105263,0.0437710437710438,0.873878205128205
neutral,66,15,0,1,2,0,0.24468085106383,0.0302013422818792,0.906891025641026
neutral,70,16,2,1,0,2,0.255555555555556,0.043046357615894,0.881891025641026
neutral,56,19,1,-2,2,-3,0.288461538461538,0.0208333333333333,0.914423076923077
reject,81,18,-3,3,2,1,0.0886075949367089,0.0255591054313099,0.938782051282051
reject,72,32,3,1,-3,2,0.181818181818182,0.0263157894736842,0.924358974358974
reject,72,58,-2,-2,0,-3,0.136363636363636,0.0131578947368421,0.955769230769231
reject,76,14,-3,-3,3,-3,0.107142857142857,0.0162337662337662,0.954326923076923
reject,72,9,-2,-3,3,-2,0.113636363636364,0.00657894736842105,0.971474358974359
reject,76,12,-3,-2,2,-2,0.119047619047619,0.0194805194805195,0.946474358974359
reject,68,32,-1,1,0,-1,0.184782608695652,0.0166666666666667,0.94150641025641
reject,74,11,-2,0,2,-2,0.13953488372093,0.0196078431372549,0.943269230769231
reject,76,12,-1,-2,2,-2,0.154761904761905,0.0292207792207792,0.922916666666667
reject,93,19,-1,-2,2,-2,0.119402985074627,0.0646153846153846,0.855929487179487
reject,87,12,2,0,2,1,0.10958904109589,0.0470219435736677,0.893429487179487
reject,76,26,0,0,1,1,0.214285714285714,0.0454545454545455,0.883653846153846
reject,36,25,1,1,-2,1,0.451612903225806,0.0447761194029851,0.83525641025641
reject,86,12,-1,0,1,1,0.0945945945945946,0.0408805031446541,0.907532051282051
reject,160,5,3,0,-3,2,1,0.204081632653061,0.5
reject,80,60,0,0,-1,1,0.1625,0.0416666666666667,0.897916666666667
reject,73,16,-2,1,2,-3,0.172413793103448,0.0262295081967213,0.925961538461539
reject,75,9,2,1,0,1,0.176470588235294,0.0325732899022801,0.913461538461538
reject,78,13,0,-1,2,-2,0.0487804878048781,0.00645161290322581,0.981089743589744
reject,56,26,1,0,2,0,0.269230769230769,0.0138888888888889,0.930128205128205
reject,78,60,-2,1,2,-2,0.121951219512195,0.0258064516129032,0.933974358974359
reject,65,15,1,2,2,0,0.178947368421053,0.00673400673400673,0.96025641025641
reject,62,34,-2,0,3,-2,0.193877551020408,0.00340136054421769,0.963301282051282
reject,78,12,-2,-1,-1,-3,0.182926829268293,0.0419354838709677,0.894711538461539
reject,153,6,0,0,-1,1,1,0.207792207792208,0.488782051282051
reject,70,51,1,1,3,0,0.155555555555556,0.0132450331125828,0.952564102564103
reject,55,39,0,-3,2,1,0.238095238095238,0,0.959935897435897
reject,71,29,1,-2,2,-2,0.157303370786517,0.0165016501650165,0.946314102564103
reject,69,25,1,1,2,-1,0.263736263736264,0.0431893687707641,0.880288461538462
reject,71,45,2,1,0,1,0.471910112359551,0.108910891089109,0.726442307692308
reject,67,12,-1,-3,3,-1,0.193548387096774,0.0167224080267559,0.939903846153846
reject,85,16,1,-1,2,-2,0.12,0.0441640378548896,0.898076923076923
reject,78,19,2,1,-1,1,0.207317073170732,0.0483870967741935,0.87900641025641
reject,56,22,2,-2,2,0,0.259615384615385,0.0104166666666667,0.937980769230769
